D7D598CD99978BD012A87A76A7C891B7,2013-12-01
7040594AAA447558A0F791BB3BF70BC3,2013-12-31
DD77462F710A8422651F2390198665B0,2013-12-31
9150150894F4D1F06AB4A016AF410DB3,2013-12-30
52B41D56F1DCBE602300BB141CFF4D84,2013-12-30
ED3EE7134D4EC8AF923D49D75BA1B354,2013-12-31
2BB63C89139195CDD13A4E5E563A7B83,2013-12-31
D3E444BA944E2AFDFC8C61B4A9EF06D8,2013-12-31
2A7C1AF76D40C1D22AFD91EB8D4D7BAF,2013-12-31
2D76170B2CC1D22099C499F76910B4E1,2013-12-31
FB3827A1DE764DA796EE21D5243FB845,2013-12-30
C6E8EE191E184B2F5C6B1819AD6F5F95,2013-12-31
951AF191A12643F5F7DE91F248A9417F,2013-12-31
75CAB55DD8B5BDA71DF140808C5ED90A,2013-12-31
47FA110395C9F5F87967450AF59DEE96,2013-12-30
FFC6BE0FC070E78A65F9A0858D10ED63,2013-12-30
80B2CB48031B977580F5F854316D647D,2013-12-31
4F0E1DE2F9F6ECF4E73A8300EC182C41,2013-12-31
3246AA03B718062309B61CEFEDA6C60A,2013-12-30
C901A9DE8D66C4F05813EB48C50F0686,2013-12-30
7D9927A0E4D30D6BB4358126B01BAB2B,2013-12-31
49E06386E3DF30FFB6A98D4321874BF0,2013-12-31
B0D42E6FDE66F70C79CA556CE1D39154,2013-12-30
B6F0AC4F3BBD17A5B9FE4F4F25F2E698,2013-12-30
FD137570AA6B0554FABF87C62F2A9514,2013-12-31
065BED6566F2BB3F0512E7D461611B53,2013-12-31
423C3A7B659B19EC5DE6BD1FB1E290D2,2013-12-31
753EDB6058E7FD7C9934891A2DC635F3,2013-12-31
DA9514BA6429367E5108A5880965EA5F,2013-12-31
9CA61A4E11B129E3AE2F7E89F6FD24FA,2013-12-31
7F362E0A4FBE7860957FC77AA806AC7E,2013-12-31
65C6171C49705F67A5C1037F34A37B15,2013-12-31
0310297769C8B049C0EA8E87C697F755,2013-12-31
AB0407824CB0F06EF6891BB0BC6B27A3,2013-12-31
D87EB3AD2ED303B3D92E37D871B2C2E9,2013-12-31
3A144622F70AAA6E33F32E2711C270B6,2013-12-31
D3970E214CC86DC384CA13276F2E3942,2013-12-31
D450F1CB44A89F37CDD1A28EFE7AA263,2013-12-31
10CC1511C786DCD23292B2A505DFB854,2013-12-31
99B1FD019B175E0CC6E57BC9E4FAAC94,2013-12-31
BF2DA7E5287A30712AF0FCEB6D9CBDF1,2013-12-31
8670B12F794024A37D4399BADF1E7F47,2013-12-31
4DFEC1BC647AD443CD3AD7905F90F93D,2013-12-30
DB1964B903773868E191176E8EF47946,2013-12-31
7040594AAA447558A0F791BB3BF70BC3,2013-12-31
8D54302C7858B4ECC7B9EF5B3C1910FF,2013-12-31
3C002A8E7D00E0AE8554096F1B0DBCB3,2013-12-30
1636FA083146AF6AE18DBD059D04CA76,2013-12-31
2A7C1AF76D40C1D22AFD91EB8D4D7BAF,2013-12-31
DA228BD6F2DA6D9AEA0DEE5B61380F9C,2013-12-30
77D9307463817B2441A5FDCBC87C0569,2013-12-30
8131B4FB391E29C782B0B75C05111437,2013-12-31
830001BCB0D26BA47B0EC80C8126EFA9,2013-12-31
3C002A8E7D00E0AE8554096F1B0DBCB3,2013-12-31
B09DCB89131DBC1307F6EF881B49492A,2013-12-31
DDCBE3295F4678F613FE6424F03078ED,2013-12-31
74EA8560C35A938F4FAA580F61B149A3,2013-12-30
768D150B38EA5354113A8F570BAF0875,2013-12-31
266B86C760D892DE61ED0F17C6FA4554,2013-12-30
37DCA5FA626EC97DD2DF9012103D88BA,2013-12-31
746B3CD01F3DD1B976876794035865FA,2013-12-30
5BD2ECB401812CECDA233D563BF393F0,2013-12-31
4E676DC4DC14C16BB48E2177DB17875D,2013-12-31
21EF484FBA1254F1C1A721CD6EA979C1,2013-12-31
E76D34F7BB8A88637060D4B756819B38,2013-12-30
CCDD7C317BBF35D4585CB9BC4F4299A5,2013-12-30
6070E27581348947E9638E173F07466C,2013-12-31
774BEEB52B833E124ACB1766DCD4E570,2013-12-30
B6EA16667573BC4128A52741FEC5E703,2013-12-30
3D436CD3F76226A6F20C783FBB1C235A,2013-12-04
1066295CD099537C913DA66A2DC41F29,2013-12-31
32A31869367DDE058DEF48F9B479FBC3,2013-12-30
1636FA083146AF6AE18DBD059D04CA76,2013-12-31
D4F11D4DBD6462558977E1DA00D7137A,2013-12-31
9E888418F983E0F3C634ACA3DD05016B,2013-12-31
221F4E5822BC50C4C1BFC91E6CCDD126,2013-12-30
5631EFEA4548A672083892B707CA6AB2,2013-12-31
A1EC6974145CCC3C2275F2F710278056,2013-12-30
9490A926E088391713A9D6003672A540,2013-12-30
81EE52118846F231A6921B307C85D98E,2013-12-31
19B23C50462B14FDB66B58879E4D1FD1,2013-12-31
39D699FC4964FBF7160BA1444D40CDDD,2013-12-31
C5A1D0231053EA284D479996F76A7268,2013-12-30
8B9AE848D41DCD058A244A9D6F0F4BF3,2013-12-30
9150150894F4D1F06AB4A016AF410DB3,2013-12-31
FCB1BF2054823AB4F0D2A35BB5A26A11,2013-12-30
2D8C1A8CBC6EA0A268C5A42929B9DE15,2013-12-31
517E1DF5C14F7C75EF1DEC39B6ECAF8A,2013-12-30
FD03665F488E0170C2AFEA00A6099047,2013-12-30
A9800290BC80F9B3908EFE9412BB2E95,2013-12-31
5631EFEA4548A672083892B707CA6AB2,2013-12-31
1DB9D687684956F866AA084C26318DD2,2013-12-31
EE8D55EE93F313FBE0BD7B10BFFD66EE,2013-12-31
1B54A24AF23FD2C4CA404390E9038A5D,2013-12-30
B6BCBE595116CFC930EEF414717EEDDB,2013-12-30
C9D80ABF46698CC04CBB518530A35802,2013-12-31
E62220E9AE6E7750A57F15FB78FDF21F,2013-12-30
0310297769C8B049C0EA8E87C697F755,2013-12-30
5AAD9B9972472BB8D128D70544B96AB9,2013-12-31
1B54A24AF23FD2C4CA404390E9038A5D,2013-12-30
1BAAF73C51D8FB7A324BD70A010184D0,2013-12-09
0F7E68B02972776B659FAEEB8C78B3E4,2013-12-31
D2A8E7A2894575F988F336AC54300925,2013-12-31
C13BD886F362AC4D71FEB912091AB76A,2013-12-30
8C61012341CF77592B7AC67ABB2993CC,2013-12-30
0DF80FDB0E48E1A2534EE0F509BC66FB,2013-12-30
B50F660464E5D06498D69BE6F391336D,2013-12-30
A487060405F7397B1D4F64A5522E6F37,2013-12-30
4D85BA8EC586E2B4A3D63B45F911C1A4,2013-12-30
19B4B9F2AA7D248A61DAE4B8EA9B5D32,2013-12-31
F2D14A50E949305A0F25DE79774C58F7,2013-12-31
08E1CEA4851C1A6BC150CD26D6D42C00,2013-12-30
746B3CD01F3DD1B976876794035865FA,2013-12-30
DFDB68490A89534268F7C443CB7F28F0,2013-12-31
B458C7D184125F689833D71A5A648B76,2013-12-30
51AAA7E3524E2B57B08B45A1828A1F25,2013-12-30
CC2F84E11976D3ADFBD16DE1E2E21263,2013-12-31
99563C0024F21266280CF9CFDDC83BC2,2013-12-30
C9D80ABF46698CC04CBB518530A35802,2013-12-30
D87EB3AD2ED303B3D92E37D871B2C2E9,2013-12-30
094CADD61688F3A39C5DF36022B9F110,2013-12-30
7FF780FA14EFBF05B270E18B0A38B678,2013-12-30
C1DE0A667C443362E86D03A0AE948DAA,2013-12-30
AF0D0FBEB3D68F7B77CAE1EDF0ABCEE1,2013-12-30
202310EBAA2BA11A532BBC9655626D5C,2013-12-30
7D8A7EB35B626037FF0178C438FDAF23,2013-12-30
940E75F9AFA7477F81A2D9D34EC34706,2013-12-31
FE9CE5A8A0D303B03381131AB5B0570E,2013-12-31
1CDAC37D394B2AB747D892C014B9C3D6,2013-12-30
1EA70EA832449EDAC9251DE66C91F417,2013-12-31
82B1EB154E3322C4999AEFCDDBA495BA,2013-12-31
39C01E89F4EA31DBAC3BCD86ECE5E9CE,2013-12-30
81EE52118846F231A6921B307C85D98E,2013-12-30
D0430419DC3C5267246A8FAE58C47CED,2013-12-31
2F06CB00F4F0481382FBE9861F0FD2C5,2013-12-30
D1D3D5E1DE29A2329F1E096435930E0F,2013-12-31
3854F977F46134B0D0A5F86E4FE6A02A,2013-12-31
D8804787E720AA0CC644E477AF1DE7D9,2013-12-31
4D041AFA5D556BB050402BF0426F6154,2013-12-30
67ECEA008EF4B5C5C023B2D41FADDA6B,2013-12-31
C7E2AE0162BDDED667595AE0D31F8088,2013-12-31
895A7E9529A4707237372A6499D08DEE,2013-12-31
8C61012341CF77592B7AC67ABB2993CC,2013-12-31
842EFEB7B0FB42096D2CF52C15660755,2013-12-31
3B3AAE2280D2A0DBA38FC6C1D7ADDA81,2013-12-31
99563C0024F21266280CF9CFDDC83BC2,2013-12-31
15AFE3548AF724114C3644AA43E3A068,2013-12-31
809A8A04770116B3803F6884CCD79F94,2013-12-31
024F5B8C15D735F62CA2EADAE3C5D2FC,2013-12-31
066E412905F56CE0CF60D9393627A978,2013-12-30
0BF4420826CD7D1E2A2CABF3FFDB438A,2013-12-31
95CDD1EF32562D299F9E2483D2EB80D0,2013-12-31
6E38AD93D22B4B0C2402F8F63585B99F,2013-12-31
9B2FD3C5B6CDDD14D00A649C07357937,2013-12-30
3FD49BF65014EDF9FD658D15CF93D684,2013-12-31
E4AF136C8DA3FA317911687C4399AB46,2013-12-30
72D51ADC8C9D909324F3556EAFB545C5,2013-12-31
892EDE6F6AAB9C18FC75A50A684F65F8,2013-12-30
423C3A7B659B19EC5DE6BD1FB1E290D2,2013-12-30
155F901F85492F44A8CB1AB6C47DCB7B,2013-12-31
D450F1CB44A89F37CDD1A28EFE7AA263,2013-12-30
931D225790646434AD6D1B460592A613,2013-12-31
5E7E1986BC9EDDD220BE2D317F11FE22,2013-12-31
F12B5E863DA39F74166C62BB5600BDDF,2013-12-31
6B1CAC68DB144DC73B68D08D684F6550,2013-12-31
3AABEB2B3E1F47D8CA0A16B41183810F,2013-12-31
2F8670359E7D870199CA23B2DA19C279,2013-12-30
B6F0AC4F3BBD17A5B9FE4F4F25F2E698,2013-12-30
DC40456B7FC15769BB48EC845C2210D4,2013-12-30
9B56E5B5F237006ECBA3AE6BD11E4E0B,2013-12-31
75DA258524EB3B7B5327CF57D52F0C90,2013-12-30
738407C1675276927925C186F19C2DEE,2013-12-30
94EC93A6126179AF6FF8738E28A263D2,2013-12-31
9F733CA42993C847C8643DFB21E5AC20,2013-12-31
7A69E35CB830CACE1D5664239386F42C,2013-12-30
1F3A1D54BB26E5D53A671C14731AF704,2013-12-30
CAA7D8402874FCA48F0A7CA82D5FBFFF,2013-12-31
FB3827A1DE764DA796EE21D5243FB845,2013-12-30
B09DCB89131DBC1307F6EF881B49492A,2013-12-30
52B41D56F1DCBE602300BB141CFF4D84,2013-12-31
15AFE3548AF724114C3644AA43E3A068,2013-12-30
04D107A378DC761FDA5E92362DCA24E3,2013-12-30
1BCE010A980ABB8BF457A8608962D85C,2013-12-31
C1DE0A667C443362E86D03A0AE948DAA,2013-12-31
99AD3E1B300AF1FBB45109F0A199E980,2013-12-30
19B4B9F2AA7D248A61DAE4B8EA9B5D32,2013-12-30
563A014F15D73D2ACC32D053753E12A3,2013-12-31
3BB071005E2AB8311F1EC1225430A047,2013-12-30
377F3095A2038FF25FCC1F1DED514ACE,2013-12-30
E3921AD2AFC1034FA476B25ADF311744,2013-12-31
3AD3FD1E0FF005C669DC858D5D46707C,2013-12-31
1374526FC456A13F0CABBAB2F7574FDE,2013-12-30
B03043D333781B84FB42C97659BF1F3A,2013-12-31
74B7D835C2CD98606D5256DA8A38E045,2013-12-30
DCE8AA573A5E2C32B029D0446EDB6463,2013-12-30
DA4722EBE397EE825574C883A8D7B41F,2013-12-30
4FE57190FED99E8C1BB06996BC946D86,2013-12-31
F4AB6FC510601202B1AFC632CCF3F589,2013-12-31
5677EA3E0420306484A3B62BC49F3D8B,2013-12-31
223670562219093D6B5A51528430CCD0,2013-12-30
348D6EB1395F30486361304582231889,2013-12-30
A52D0F0771B947FF03AA50B6AE10B03F,2013-12-31
DEE797FC40A1553D1FB5A7A1BA6E3C0A,2013-12-31
4B66E548D053327919A18484F887EDF9,2013-12-30
6D1DAF9DD1F6CCE38D69FA31C687B53A,2013-12-30
12A8FA3ED29F2543D83E057612759EB1,2013-12-31
A5F7EEE27975253E211130D4037E62EF,2013-12-31
58BB45685CC273416B8CF16E8F852B3F,2013-12-30
C4F3B3D0E8D6BFF52CAA1BA4C08A75E3,2013-12-31
3FD49BF65014EDF9FD658D15CF93D684,2013-12-30
753EDB6058E7FD7C9934891A2DC635F3,2013-12-30
9FE6F16E40464555E762BEDD5C6B3912,2013-12-31
2218C94720E89EB1C6630E09C46EA8BC,2013-12-30
CFD72ACC57CAB42A7776C76510DFBB90,2013-12-30
6DB16CEC835025E114CCE6E6FD1E1976,2013-12-31
7D8A7EB35B626037FF0178C438FDAF23,2013-12-30
479B5CA7ABDC8CADA9F88A31B40880A1,2013-12-31
090DFC82C624A617EC0E80818B484427,2013-12-30
98520E65025465DD76B3173150F2C65C,2013-12-31
6EBB9904088288D767E6DE96EE798D98,2013-12-30
25543063A418CEEBB75EE2F4D358CFF5,2013-12-31
EE8D55EE93F313FBE0BD7B10BFFD66EE,2013-12-31
583D7B0EF65331473EA125A58CE832EF,2013-12-31
D5BF97DF0678BF1ABFACB1A255E20D02,2013-12-31
64207315352C1899CA48E712BDE706A6,2013-12-30
DB1964B903773868E191176E8EF47946,2013-12-30
7818B1F185D0F73576D5B5D2C6611E90,2013-12-30
39DC824B2CEA705B0F1CB58194A5623C,2013-12-30
9E888418F983E0F3C634ACA3DD05016B,2013-12-30
8F1E8A270DD4A07828D392E757A69A62,2013-12-30
0BE5CA0072B5BE91AE043448F51AEAE6,2013-12-30
0554EEDB0E9A05B30CC37E3AFBEB5329,2013-12-30
EFAC6DDCC555586314C8225179232DA9,2013-12-30
EB4EDD40F3E53A82D13BC2DC38FED693,2013-12-30
31F33E3A32FD6AA1F92620589AA43CC7,2013-12-30
AF0D0FBEB3D68F7B77CAE1EDF0ABCEE1,2013-12-30
3ECFE5406EBB0EDE7DDC6D06E896E392,2013-12-30
BF8BB94FEEB5C6D1F499351E960EF92A,2013-12-30
D450F1CB44A89F37CDD1A28EFE7AA263,2013-12-30
611D3C5B26C2B049F4E07B4BCB8603C0,2013-12-30
29E861739FE244B49F85225D82938E1D,2013-12-30
CD7B02776E69483397952DC5E1F44DFE,2013-12-31
2EFC4AADDD2B68E519084FB506D8EA48,2013-12-30
A0B0CBCF79CE29AFDE338A116EC7F9A9,2013-12-30
48D360B909E19591E0EA7BDE4BB93A73,2013-12-30
FB7DF5E95B93E25681215A31B039784D,2013-12-30
E76D34F7BB8A88637060D4B756819B38,2013-12-30
D4B46DA9EB329F33914399E8A1C9CDDB,2013-12-30
0CFCEC473FD10743267399B4B00A9D5B,2013-12-30
9E888418F983E0F3C634ACA3DD05016B,2013-12-30
9921EC712A73126B4E449EF6B092A5AB,2013-12-30
57C8B2481AB17FBCFBE049950FCC425E,2013-12-30
2EA6CE203DBF1F8F6A484D985070619E,2013-12-31
B2BBFF7B98AA34E68725CB27CB778855,2013-12-30
B04D954375C72A65D84BCDDB6FDDB41E,2013-12-31
5962CEB4E6066574DBF1A68FEA600E23,2013-12-31
DD91C565768C4FC443542B04B0354821,2013-12-30
A4705F67998839226E50F0C624525643,2013-12-31
6AF797A6A38F0E9C7BBC5CA381FCA41A,2013-12-30
99AD3E1B300AF1FBB45109F0A199E980,2013-12-30
E74B3D703510D545E9C80203AF688910,2013-12-31
2DA12E2776B48AB3C8EBE6B57B2A0730,2013-12-31
887561F8AE1588AA4ADAE467FDE62BBF,2013-12-30
BDAB957909D0FA11D183578780C9F952,2013-12-30
177D012266F461E58A1A87A32DB6036C,2013-12-31
37DCA5FA626EC97DD2DF9012103D88BA,2013-12-30
0E97EE91E9FC3335A9328334B6B516FB,2013-12-30
7183C9A8B5A276ABA9B74A55A61E74AE,2013-12-31
AE6D169855A4363F119879EB67476A26,2013-12-31
DEE797FC40A1553D1FB5A7A1BA6E3C0A,2013-12-30
CB4370439C32EA7AEB8646680BE87044,2013-12-30
9DBF9064498B0968B2B0B681B4C70363,2013-12-31
8D8BCB635B9DD8552169EF724F8B31BF,2013-12-31
29899D70EC318AFF0A44E83D4946F5E9,2013-12-30
6070E27581348947E9638E173F07466C,2013-12-30
F83C6247DE14A8F86152DF35C3C49911,2013-12-31
80AC2E141CB5B9D8B8DAC48988B2A3BC,2013-12-31
F6A8804606D1794D23004174E2919E06,2013-12-30
E1B92B58811BDE0DEEB8BDA69E46AA82,2013-12-30
423C3A7B659B19EC5DE6BD1FB1E290D2,2013-12-31
42CF438B45380565DF28CEF720AC2B99,2013-12-30
8A91C18433017E113E3117C202641E5B,2013-12-30
E2563431CC2CC16F7BB22481922E6458,2013-12-30
A2AFC9C0B840AB40E0DCD3B5F8B9E81A,2013-12-31
6C80CB291DA4A1F2F927503DE152339D,2013-12-31
2043E79B290D2371D6CE1C67DC72F774,2013-12-31
9A32ECEE9D98D519EF65B13B582668EB,2013-12-31
546E689A5A5151E24584B1B3BFC63B92,2013-12-30
0310297769C8B049C0EA8E87C697F755,2013-12-30
0DF80FDB0E48E1A2534EE0F509BC66FB,2013-12-30
C203AFF474B905666AB6161750FA374A,2013-12-31
0F47BD0497E64B4E1B1675904E86B273,2013-12-30
ECB99E39D0FEBA1938CEB2C5696CB9B1,2013-12-30
0476611C34007CA18430A5FB592820D2,2013-12-30
072E0721AE3D3F91576E68BAC5F6A802,2013-12-30
38114212AD7C2127DE737863C465656D,2013-12-30
2B8D072FF7AEEB2D723FB58BFC96D358,2013-12-30
32A31869367DDE058DEF48F9B479FBC3,2013-12-30
B58E6401091C7B660A2E408620D28D63,2013-12-30
CD7B02776E69483397952DC5E1F44DFE,2013-12-31
479B5CA7ABDC8CADA9F88A31B40880A1,2013-12-31
144BF37319EFB8470826920EE8ED72ED,2013-12-30
B594DE549FA4383F2B0C053F0C36B9CB,2013-12-30
5E7E1986BC9EDDD220BE2D317F11FE22,2013-12-30
62BA3BD2DF62C0C17886CB5A46FB561B,2013-12-30
2270A88E288E8CCA2BABDDB783ADBD80,2013-12-31
FCB1BF2054823AB4F0D2A35BB5A26A11,2013-12-31
58BB45685CC273416B8CF16E8F852B3F,2013-12-31
7CD0F3BB67ADB79EA429A4CB238B4D6F,2013-12-31
50B50AD29094B406B0F9961457A2F5C8,2013-12-31
063BFA09A87028D808DB136E81356B59,2013-12-31
29F2375C358FA636C27DB13C9854F68B,2013-12-30
33CADDF39ADDFCFB449129796E09F946,2013-12-31
E034E36C7B73E53B114B838FED36BEB2,2013-12-31
EA2D23313A561CF88E0BE68B5659C8E7,2013-12-31
3CCA3C193B9038B883CD9316FE4828E7,2013-12-31
F903DC21A8A0DDA25903BBE2DDDA9BA2,2013-12-31
63E1CE031EDB33209F200A44A2A50532,2013-12-31
90EDF3872120F174C99E2853521F077D,2013-12-14
DCFAA3645CC36135EF181AA18C03A791,2013-12-31
D92C501D8573517CCAE8E353C71DBABD,2013-12-31
ED326DD16CB75A67C862B869BF899DDD,2013-12-31
351F5FF3C89025A0BF48A4165A91EF73,2013-12-31
94217F40CD6BFCC245866ACDEAAA28CF,2013-12-30
DE30A71DAE23DCBD2C5B5F176E5445E7,2013-12-31
0B0F186D7B3ED9E6D7F7AC9CED9CD597,2013-12-30
8AB22006A5DCF25C6678CC7A100AB01A,2013-12-31
A47AD2D8C7273EEF99AE063BE87B46A1,2013-12-31
84E9CA8653DB2ED0B42EDBB07CF0354C,2013-12-30
80AC2E141CB5B9D8B8DAC48988B2A3BC,2013-12-31
44D5C33FEDC2A2235E6A916B4968DB35,2013-12-30
E6872EE57102DD7CE9DD99ED7A598B04,2013-12-31
2EA6CE203DBF1F8F6A484D985070619E,2013-12-30
1D80BFFF2C8902916EFF4B1F1BFD63D7,2013-12-31
